1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	1	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	2	8	4	8	8	502	59177	1	0	0	1	1
11	5	16	3	16	11	0	1	9	5	1	1	59187	502	1	0	0	64	2
11	7	18	7	18	3	0	2	10	6	2	2	502	59187	1	0	0	64	2
13	7	20	5	20	13	0	1	11	7	3	3	59187	502	1	0	0	64	2
13	8	21	8	21	4	0	2	12	8	4	4	502	59187	1	0	0	64	2
15	8	23	7	23	15	0	1	13	9	5	5	59187	502	1	0	0	64	2
15	9	24	9	24	5	0	2	14	10	6	6	502	59187	1	0	0	64	2
17	9	26	9	26	17	0	1	15	11	7	7	59187	502	1	0	0	64	2
17	10	27	10	27	6	0	2	16	12	8	8	502	59187	1	0	0	64	2
17	9	26	11	26	17	0	1	15	12	9	9	59187	502	1	0	0	64	2
17	10	27	10	27	7	0	2	16	13	10	10	502	59187	1	0	0	64	2
19	10	29	13	29	19	0	1	17	14	11	11	59187	502	1	0	0	64	2
19	11	30	11	30	8	0	2	18	15	12	12	502	59187	1	0	0	64	2
21	11	32	15	32	21	0	1	19	16	13	13	59187	502	1	0	0	64	2
21	12	33	12	33	9	0	2	20	17	14	14	502	59187	1	0	0	64	2
23	12	35	17	35	23	0	1	21	18	15	15	59187	502	1	0	0	64	2
23	13	36	13	36	10	0	2	22	19	16	16	502	59187	1	0	0	64	2
25	13	38	7	38	25	0	1	23	20	7	7	59177	502	1	0	0	1	1
25	14	39	14	39	4	0	2	24	4	8	8	502	59177	1	0	0	1	1
27	14	41	19	41	27	0	1	25	21	17	17	59187	502	1	0	0	64	2
27	15	42	15	42	11	0	2	26	22	18	18	502	59187	1	0	0	64	2
29	15	44	21	44	29	0	1	27	23	19	19	59187	502	1	0	0	64	2
29	16	45	16	45	12	0	2	28	24	20	20	502	59187	1	0	0	64	2
31	16	47	23	47	31	0	3	29	25	21	21	59187	502	1	0	0	64	2
31	17	48	17	48	13	0	4	30	26	22	22	502	59187	1	0	0	64	2
33	17	50	25	50	33	0	5	31	27	23	23	59187	502	1	0	0	64	2
33	18	51	18	51	14	0	6	32	28	24	24	502	59187	1	0	0	64	2
35	18	53	27	53	35	0	7	33	29	25	25	59187	502	1	0	0	64	2
35	19	54	19	54	15	0	8	34	30	26	26	502	59187	1	0	0	64	2
37	19	56	29	56	37	0	9	35	31	27	27	59187	502	1	0	0	64	2
37	20	57	20	57	16	0	10	36	32	28	28	502	59187	1	0	0	64	2
37	19	56	31	56	37	0	11	35	32	29	29	59187	502	1	0	0	64	2
37	20	57	20	57	17	0	12	36	33	30	30	502	59187	1	0	0	64	2
39	20	59	33	59	39	0	1	37	34	31	31	59187	502	1	0	0	64	2
39	21	60	21	60	18	0	2	38	35	32	32	502	59187	1	0	0	64	2
41	21	62	35	62	41	0	1	39	36	33	33	59187	502	1	0	0	64	2
41	22	63	22	63	19	0	2	40	37	34	34	502	59187	1	0	0	64	2
43	22	65	37	65	43	0	1	41	38	35	35	59187	502	1	0	0	64	2
43	23	66	23	66	20	0	2	42	39	36	36	502	59187	1	0	0	64	2
45	23	68	7	68	45	0	1	43	40	7	7	59177	502	1	0	0	1	1
45	24	69	24	69	4	0	2	44	4	8	8	502	59177	1	0	0	1	1
47	24	71	39	71	47	0	1	45	41	37	37	59187	502	1	0	0	64	2
47	25	72	25	72	21	0	2	46	42	38	38	502	59187	1	0	0	64	2
49	25	74	41	74	49	0	1	47	43	39	39	59187	502	1	0	0	64	2
49	26	75	26	75	22	0	2	48	44	40	40	502	59187	1	0	0	64	2
51	26	77	43	77	51	0	1	49	45	41	41	59187	502	1	0	0	64	2
51	27	78	27	78	23	0	2	50	46	42	42	502	59187	1	0	0	64	2
53	27	80	45	80	53	0	1	51	47	43	43	59187	502	1	0	0	64	2
53	28	81	28	81	24	0	2	52	48	44	44	502	59187	1	0	0	64	2
55	28	83	47	83	55	0	1	53	49	45	45	59187	502	1	0	0	64	2
55	29	84	29	84	25	0	2	54	50	46	46	502	59187	1	0	0	64	2
57	29	86	49	86	57	0	1	55	51	47	47	59187	502	1	0	0	64	2
57	30	87	30	87	26	0	2	56	52	48	48	502	59187	1	0	0	64	2
45	22	67	41	67	45	0	1	45	43	41	41	59187	502	1	0	0	64	2
45	23	68	23	68	21	0	2	46	44	42	42	502	59187	1	0	0	64	2
47	23	70	43	70	47	0	1	47	45	43	43	59187	502	1	0	0	64	2
47	24	71	24	71	22	0	2	48	46	44	44	502	59187	1	0	0	64	2
49	24	73	45	73	49	0	3	49	47	45	45	59187	502	1	0	0	64	2
49	25	74	25	74	23	0	4	50	48	46	46	502	59187	1	0	0	64	2
51	25	76	47	76	51	0	5	51	49	47	47	59187	502	1	0	0	64	2
51	26	77	26	77	24	0	6	52	50	48	48	502	59187	1	0	0	64	2
53	26	79	5	79	53	0	1	53	51	5	5	59177	502	1	0	0	1	1
53	27	80	27	80	3	0	2	54	3	6	6	502	59177	1	0	0	1	1
55	27	82	49	82	55	0	7	55	52	49	49	59187	502	1	0	0	64	2
55	28	83	28	83	25	0	8	56	53	50	50	502	59187	1	0	0	64	2
57	28	85	51	85	57	0	9	57	54	51	51	59187	502	1	0	0	64	2
57	29	86	29	86	26	0	10	58	55	52	52	502	59187	1	0	0	64	2
59	29	88	53	88	59	0	11	59	56	53	53	59187	502	1	0	0	64	2
59	30	89	30	89	27	0	12	60	57	54	54	502	59187	1	0	0	64	2
61	30	91	55	91	61	0	1	61	58	55	55	59187	502	1	0	0	64	2
61	31	92	31	92	28	0	2	62	59	56	56	502	59187	1	0	0	64	2
63	31	94	57	94	63	0	1	63	60	57	57	59187	502	1	0	0	64	2
63	32	95	32	95	29	0	2	64	61	58	58	502	59187	1	0	0	64	2
65	32	97	59	97	65	0	1	65	62	59	59	59187	502	1	0	0	64	2
65	33	98	33	98	30	0	2	66	63	60	60	502	59187	1	0	0	64	2
45	22	67	41	67	45	0	1	45	43	41	41	59187	502	1	0	0	64	2
45	23	68	23	68	21	0	2	46	44	42	42	502	59187	1	0	0	64	2
47	23	70	43	70	47	0	1	47	45	43	43	59187	502	1	0	0	64	2
47	24	71	24	71	22	0	2	48	46	44	44	502	59187	1	0	0	64	2
49	24	73	45	73	49	0	1	49	47	45	45	59187	502	1	0	0	64	2
49	25	74	25	74	23	0	2	50	48	46	46	502	59187	1	0	0	64	2
51	25	76	47	76	51	0	1	51	49	47	47	59187	502	1	0	0	64	2
51	26	77	26	77	24	0	2	52	50	48	48	502	59187	1	0	0	64	2
53	26	79	5	79	53	0	1	53	51	5	5	59177	502	1	0	0	1	1
53	27	80	27	80	3	0	2	54	3	6	6	502	59177	1	0	0	1	1
55	27	82	49	82	55	0	1	55	52	49	49	59187	502	1	0	0	64	2
55	28	83	28	83	25	0	2	56	53	50	50	502	59187	1	0	0	64	2
57	28	85	51	85	57	0	1	57	54	51	51	59187	502	1	0	0	64	2
57	29	86	29	86	26	0	2	58	55	52	52	502	59187	1	0	0	64	2
59	29	88	53	88	59	0	1	59	56	53	53	59187	502	1	0	0	64	2
59	30	89	30	89	27	0	2	60	57	54	54	502	59187	1	0	0	64	2
61	30	91	55	91	61	0	1	61	58	55	55	59187	502	1	0	0	64	2
61	31	92	31	92	28	0	2	62	59	56	56	502	59187	1	0	0	64	2
63	31	94	57	94	63	0	3	63	60	57	57	59187	502	1	0	0	64	2
63	32	95	32	95	29	0	4	64	61	58	58	502	59187	1	0	0	64	2
65	32	97	59	97	65	0	5	65	62	59	59	59187	502	1	0	0	64	2
65	33	98	33	98	30	0	6	66	63	60	60	502	59187	1	0	0	64	2
45	22	67	41	67	45	0	7	45	43	41	41	59187	502	1	0	0	64	2
45	23	68	23	68	21	0	8	46	44	42	42	502	59187	1	0	0	64	2
47	23	70	43	70	47	0	9	47	45	43	43	59187	502	1	0	0	64	2
47	24	71	24	71	22	0	10	48	46	44	44	502	59187	1	0	0	64	2
49	24	73	45	73	49	0	11	49	47	45	45	59187	502	1	0	0	64	2
49	25	74	25	74	23	0	12	50	48	46	46	502	59187	1	0	0	64	2
51	25	76	47	76	51	0	1	51	49	47	47	59187	502	1	0	0	64	2
51	26	77	26	77	24	0	2	52	50	48	48	502	59187	1	0	0	64	2
53	26	79	5	79	53	0	1	53	51	5	5	59177	502	1	0	0	1	1
53	27	80	27	80	3	0	2	54	3	6	6	502	59177	1	0	0	1	1
55	27	82	49	82	55	0	1	55	52	49	49	59187	502	1	0	0	64	2
55	28	83	28	83	25	0	2	56	53	50	50	502	59187	1	0	0	64	2
57	28	85	51	85	57	0	1	57	54	51	51	59187	502	1	0	0	64	2
57	29	86	29	86	26	0	2	58	55	52	52	502	59187	1	0	0	64	2
39	19	58	5	58	39	0	1	37	35	5	5	59177	502	1	0	0	1	1
39	20	59	20	59	3	0	2	38	3	6	6	502	59177	1	0	0	1	1
19	9	28	5	28	19	0	1	17	15	5	5	59177	502	1	0	0	1	1
19	10	29	10	29	3	0	2	18	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
520	282	802	339	802	520	0	55	507	336	337	337	59177	502	1	0	0	1	1
520	283	803	283	803	171	0	56	508	169	338	338	502	59177	1	0	0	1	1
522	283	805	341	805	522	0	57	509	337	339	339	59177	502	1	0	0	1	1
522	284	806	284	806	172	0	58	510	170	340	340	502	59177	1	0	0	1	1
524	284	808	343	808	524	0	59	511	338	341	341	59177	502	1	0	0	1	1
524	285	809	285	809	173	0	60	512	171	342	342	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	7	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	8	8	4	8	8	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	7	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	8	8	4	8	8	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	7	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	8	8	4	8	8	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	7	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	8	8	4	8	8	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	7	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	8	8	4	8	8	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	7	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	8	8	4	8	8	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	7	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	8	8	4	8	8	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	7	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	8	8	4	8	8	502	59177	1	0	0	1	1
640	342	982	459	982	640	0	175	627	396	457	457	59177	502	1	0	0	1	1
640	343	983	343	983	231	0	176	628	229	458	458	502	59177	1	0	0	1	1
642	343	985	461	985	642	0	177	629	397	459	459	59177	502	1	0	0	1	1
642	344	986	344	986	232	0	178	630	230	460	460	502	59177	1	0	0	1	1
644	344	988	463	988	644	0	179	631	398	461	461	59177	502	1	0	0	1	1
644	345	989	345	989	233	0	180	632	231	462	462	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
